Cod,Treatment,Days,mean_class
Control,Control,0,0
Control,Control,3,0
Control,Control,7,0
Control,Control,10,0
Control,Control,14,0
Control,Control,18,0.14285714285714285
Control,Control,21,0.14285714285714285
Control,Control,24,0.14285714285714285
Control,Control,28,0.14285714285714285
Control,Control,31,0.14285714285714285
Control,Control,39,0.14285714285714285
Control,Control,42,0.14285714285714285
Control,Control,45,0.7142857142857143
Control,Control,47,0.7142857142857143
Control,Control,54,0.7142857142857143
Control,Control,56,0.7142857142857143
Control,Control,59,0.7142857142857143
Control,Control,63,0.7142857142857143
Control,Control,66,0.7142857142857143
Control,Control,70,0.8571428571428571
PH462,P. asparagi,0,0
PH462,P. asparagi,3,0.14285714285714285
PH462,P. asparagi,7,0.42857142857142855
PH462,P. asparagi,10,0.42857142857142855
PH462,P. asparagi,14,0.42857142857142855
PH462,P. asparagi,18,0.42857142857142855
PH462,P. asparagi,21,0.42857142857142855
PH462,P. asparagi,24,0.5714285714285714
PH462,P. asparagi,28,0.5714285714285714
PH462,P. asparagi,31,0.5714285714285714
PH462,P. asparagi,39,0.5714285714285714
PH462,P. asparagi,42,0.7142857142857143
PH462,P. asparagi,45,1
PH462,P. asparagi,47,1
PH462,P. asparagi,54,1.1428571428571428
PH462,P. asparagi,56,1.1428571428571428
PH462,P. asparagi,59,1.1428571428571428
PH462,P. asparagi,63,1.2857142857142858
PH462,P. asparagi,66,1.2857142857142858
PH462,P. asparagi,70,1.2857142857142858
PH480,P. oleae,0,0
PH480,P. oleae,3,0.2857142857142857
PH480,P. oleae,7,0.7142857142857143
PH480,P. oleae,10,0.8571428571428571
PH480,P. oleae,14,0.8571428571428571
PH480,P. oleae,18,1
PH480,P. oleae,21,1
PH480,P. oleae,24,1
PH480,P. oleae,28,1
PH480,P. oleae,31,1
PH480,P. oleae,39,1
PH480,P. oleae,42,1
PH480,P. oleae,45,1
PH480,P. oleae,47,1
PH480,P. oleae,54,1.2857142857142858
PH480,P. oleae,56,1.2857142857142858
PH480,P. oleae,59,1.2857142857142858
PH480,P. oleae,63,1.2857142857142858
PH480,P. oleae,66,1.2857142857142858
PH480,P. oleae,70,1.5714285714285714
PH487,P. syringae,0,0
PH487,P. syringae,3,0.2857142857142857
PH487,P. syringae,7,0.42857142857142855
PH487,P. syringae,10,0.42857142857142855
PH487,P. syringae,14,0.42857142857142855
PH487,P. syringae,18,0.42857142857142855
PH487,P. syringae,21,0.42857142857142855
PH487,P. syringae,24,0.5714285714285714
PH487,P. syringae,28,0.7142857142857143
PH487,P. syringae,31,0.7142857142857143
PH487,P. syringae,39,0.7142857142857143
PH487,P. syringae,42,0.7142857142857143
PH487,P. syringae,45,1
PH487,P. syringae,47,1
PH487,P. syringae,54,1
PH487,P. syringae,56,1
PH487,P. syringae,59,1
PH487,P. syringae,63,1
PH487,P. syringae,66,1
PH487,P. syringae,70,1
PH494,P. rosacearum-like,0,0
PH494,P. rosacearum-like,3,0.2857142857142857
PH494,P. rosacearum-like,7,0.8571428571428571
PH494,P. rosacearum-like,10,0.8571428571428571
PH494,P. rosacearum-like,14,0.8571428571428571
PH494,P. rosacearum-like,18,1
PH494,P. rosacearum-like,21,1
PH494,P. rosacearum-like,24,1
PH494,P. rosacearum-like,28,1
PH494,P. rosacearum-like,31,1
PH494,P. rosacearum-like,39,1
PH494,P. rosacearum-like,42,1.1428571428571428
PH494,P. rosacearum-like,45,1.2857142857142858
PH494,P. rosacearum-like,47,1.4285714285714286
PH494,P. rosacearum-like,54,1.5714285714285714
PH494,P. rosacearum-like,56,1.5714285714285714
PH494,P. rosacearum-like,59,1.5714285714285714
PH494,P. rosacearum-like,63,1.5714285714285714
PH494,P. rosacearum-like,66,1.5714285714285714
PH494,P. rosacearum-like,70,1.5714285714285714
PH504,P. crassamura,0,0
PH504,P. crassamura,3,0.42857142857142855
PH504,P. crassamura,7,0.5714285714285714
PH504,P. crassamura,10,0.5714285714285714
PH504,P. crassamura,14,0.5714285714285714
PH504,P. crassamura,18,1
